cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
17/02/2022
39,00
0,00
0,00
360,30
2.505,28
0,00
0,00
0,00
2.904,58
24.114,11
18/02/2022
0,00
0,00
0,00
0,00
479,60
0,00
0,00
0,00
479,60
24.593,71
22/02/2022
0,00
0,00
0,00
50,76
692,02
0,00
0,00
0,00
742,78
25.336,49
23/02/2022
0,00
0,00
0,00
0,00
159,57
0,00
0,00
0,00
231,07
25.567,56
24/02/2022
0,00
0,00
0,00
272,70
1.913,39
0,00
0,00
0,00
2.288,09
27.855,65
25/02/2022
114,20
0,00
0,00
45,00
734,05
0,00
0,00
0,00
1.136,75
28.992,40
02/03/2022
0,00
0,00
0,00
0,00
411,93
0,00
0,00
0,00
411,93
29.404,33
03/03/2022
0,00
0,00
0,00
84,95
921,70
0,00
0,00
0,00
1.111,45
30.515,78
04/03/2022
21,80
0,00
0,00
22,70
797,60
0,00
0,00
0,00
842,10
31.357,88
07/03/2022
30,30
0,00
0,00
8,20
726,55
0,00
0,00
0,00
769,95
32.127,83
08/03/2022
48,65
0,00
0,00
68,90
1.765,87
0,00
0,00
0,00
2.022,16
34.149,99
09/03/2022
111,00
0,00
0,00
63,70
1.421,40
0,00
0,00
0,00
1.617,90
35.767,89
10/03/2022
205,00
0,00
0,00
428,70
2.611,66
0,00
0,00
0,00
3.544,46
39.312,35
11/03/2022
269,80
0,00
0,00
1.274,20
2.099,40
0,00
0,00
0,00
3.643,40
42.955,75
14/03/2022
83,65
0,00
0,00
82,30
660,75
0,00
0,00
0,00
826,70
43.782,45
15/03/2022
84,30
0,00
0,00
445,95
2.262,75
0,00
0,00
0,00
2.810,60
46.593,05
16/03/2022
100,70
0,00
0,00
0,00
1.130,30
0,00
0,00
0,00
1.236,10
47.829,15
17/03/2022
131,90
0,00
0,00
219,61
3.086,45
0,00
0,00
0,00
3.449,96
51.279,11
18/03/2022
42,75
0,00
0,00
196,80
1.731,95
0,00
0,00
0,00
2.068,80
53.347,91
21/03/2022
21,60
0,00
0,00
26,30
752,26
0,00
0,00
0,00
800,16
54.148,07
22/03/2022
88,15
0,00
0,00
109,95
2.014,91
0,00
0,00
0,00
2.213,01
56.361,08
23/03/2022
23,70
0,00
0,00
159,40
954,07
0,00
0,00
0,00
1.142,17
57.503,25
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
3 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
24/03/2022
13,50
0,00
0,00
701,43
2.266,43
0,00
0,00
0,00
2.981,36
60.484,61
25/03/2022
29,85
0,00
0,00
0,00
1.090,90
0,00
0,00
0,00
1.124,75
61.609,36
28/03/2022
53,15
0,00
0,00
58,80
406,30
0,00
0,00
0,00
524,25
62.133,61
29/03/2022
36,20
0,00
0,00
12,00
1.055,17
0,00
0,00
0,00
1.177,67
63.311,28
30/03/2022
15,70
0,00
0,00
8,20
740,58
0,00
0,00
0,00
764,48
64.075,76
31/03/2022
57,85
0,00
0,00
18,80
800,33
0,00
0,00
0,00
876,98
64.952,74
01/04/2022
27,40
0,00
0,00
0,00
775,90
0,00
0,00
0,00
815,30
65.768,04
04/04/2022
76,50
0,00
0,00
20,55
427,35
0,00
0,00
0,00
524,40
66.292,44
05/04/2022
54,40
0,00
0,00
16,80
1.124,95
0,00
0,00
0,00
1.225,85
67.518,29
06/04/2022
86,30
0,00
0,00
157,20
1.088,75
0,00
0,00
0,00
1.349,35
68.867,64
07/04/2022
173,90
0,00
0,00
836,95
3.742,05
0,00
0,00
0,00
5.161,60
74.029,24
11/04/2022
78,50
0,00
0,00
111,70
538,33
0,00
0,00
0,00
806,53
74.835,77
12/04/2022
48,85
0,00
0,00
52,55
907,52
0,00
0,00
0,00
1.077,92
75.913,69
13/04/2022
381,28
0,00
0,00
515,20
989,88
0,00
0,00
0,00
1.972,76
77.886,45
14/04/2022
138,85
0,00
0,00
641,48
1.562,93
0,00
0,00
0,00
2.388,16
80.274,61
18/04/2022
1,70
0,00
0,00
7,20
694,87
0,00
0,00
0,00
706,77
80.981,38
19/04/2022
55,00
0,00
0,00
46,00
2.216,27
0,00
0,00
0,00
2.357,07
83.338,45
20/04/2022
63,55
0,00
0,00
487,96
2.411,58
0,00
0,00
0,00
2.995,59
86.334,04
22/04/2022
3,50
0,00
0,00
10,80
736,44
0,00
0,00
0,00
750,74
87.084,78
25/04/2022
33,20
0,00
0,00
0,00
944,64
0,00
0,00
0,00
977,84
88.062,62
26/04/2022
148,85
0,00
0,00
54,70
2.338,32
0,00
0,00
0,00
2.541,87
90.604,49
27/04/2022
11,00
0,00
0,00
2,90
1.840,69
0,00
0,00
0,00
2.083,69
92.688,18
softcom tecnologia - 0800 003 3600
